t_wall,episode,step,raw_action_0,raw_action_1,cmd_linear_x,cmd_angular_z,pos_x,pos_y,goal_distance,goal_angle,linear_x,angular_z,lidar_min,lidar_front_min,done,terminated,truncated,terminal_reason,reward_total,reward_progress,reward_direction,reward_safe,reward_risk,reward_front_safe,reward_front_risk,reward_turn,reward_stop,reward_smooth,reward_terminal,lidar_feat_0,lidar_feat_1,lidar_feat_2,lidar_feat_3,lidar_feat_4,lidar_feat_5,lidar_feat_6,lidar_feat_7,lidar_feat_8,lidar_feat_9,lidar_feat_10,lidar_feat_11,lidar_feat_12,lidar_feat_13,lidar_feat_14
1776503823.044653,1,11,0.985152,-0.812670,0.985152,-0.406335,0.931451,0.622843,3.363414,0.054388,0.985571,-0.373463,0.000000,0.000000,0,0,0,,0.729175,0.108210,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018673,0.000000,-0.000036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503823.162170,1,12,0.984846,-0.809830,0.984846,-0.404915,1.042570,0.662793,3.245692,0.101742,0.985279,-0.371984,0.000000,0.000000,0,0,0,,0.736195,0.117709,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018599,0.000000,-0.000035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503823.281065,1,13,0.984497,-0.806581,0.984497,-0.403290,1.155316,0.697753,3.128590,0.150750,0.984945,-0.370295,0.000000,0.000000,0,0,0,,0.731466,0.117067,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018515,0.000000,-0.000039,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503823.401165,1,14,0.984135,-0.803176,0.984135,-0.401588,1.269460,0.727683,3.012414,0.201608,0.984598,-0.368518,0.000000,0.000000,0,0,0,,0.724664,0.116104,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018426,0.000000,-0.000041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503823.515861,1,15,0.983763,-0.799623,0.983763,-0.399812,1.384771,0.752553,2.897507,0.254530,0.984248,-0.366735,0.000000,0.000000,0,0,0,,0.715553,0.114784,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018337,0.000000,-0.000043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503823.625965,1,16,0.983385,-0.795937,0.983385,-0.397969,1.481582,0.769400,2.802999,0.300353,0.983892,-0.364916,0.000000,0.000000,0,0,0,,0.686988,0.094379,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018246,0.000000,-0.000044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503823.750785,1,17,0.983069,-0.792776,0.983069,-0.396388,1.608206,0.786025,2.682241,0.362604,0.983605,-0.363298,0.000000,0.000000,0,0,0,,0.700004,0.120436,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018165,0.000000,-0.000038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503823.877518,1,18,0.982668,-0.788577,0.982668,-0.394289,1.725623,0.796074,2.573369,0.422999,0.983222,-0.361157,0.000000,0.000000,0,0,0,,0.673135,0.108477,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018058,0.000000,-0.000050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503823.994048,1,19,0.982313,-0.784640,0.982313,-0.392320,1.843322,0.801054,2.467535,0.486482,0.982887,-0.359128,0.000000,0.000000,0,0,0,,0.652044,0.105291,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017956,0.000000,-0.000046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503824.105521,1,20,0.981987,-0.780692,0.981987,-0.390346,1.951278,0.801188,2.373691,0.547676,0.982580,-0.357120,0.000000,0.000000,0,0,0,,0.620604,0.093244,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017856,0.000000,-0.000046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503824.225164,1,21,0.981723,-0.777109,0.981723,-0.388555,2.068927,0.796548,2.275376,0.618150,0.982279,-0.362471,0.000000,0.000000,0,0,0,,0.599560,0.097393,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.018124,0.000000,-0.000041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503824.337934,1,22,0.981489,-0.773306,0.981489,-0.386653,2.176471,0.787860,2.189644,0.687215,0.982037,-0.358911,0.000000,0.000000,0,0,0,,0.560199,0.084753,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017946,0.000000,-0.000043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503824.458905,1,23,0.981347,-0.770003,0.981347,-0.385001,2.293274,0.773536,2.101696,0.766763,0.981873,-0.357201,0.000000,0.000000,0,0,0,,0.528216,0.086493,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017860,0.000000,-0.000036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503824.571469,1,24,0.981276,-0.766660,0.981276,-0.383330,2.409338,0.754207,2.020446,0.850950,0.981771,-0.355528,0.000000,0.000000,0,0,0,,0.410848,0.007946,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017776,0.000000,-0.000035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503824.685874,1,25,0.981305,-0.763678,0.981305,-0.381839,2.514914,0.732144,1.952675,0.932314,0.981773,-0.354046,0.000000,0.000000,0,0,0,,0.369189,0.006597,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017702,0.000000,-0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503824.805858,1,26,0.981431,-0.761347,0.981431,-0.380673,2.629014,0.703391,1.887007,1.025711,0.981868,-0.352866,0.000000,0.000000,0,0,0,,0.319553,0.006314,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017643,0.000000,-0.000026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503824.929501,1,27,0.981684,-0.759329,0.981684,-0.379665,2.741814,0.669815,1.830962,1.123778,0.982101,-0.351778,0.000000,0.000000,0,0,0,,0.263650,0.005312,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017589,0.000000,-0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503825.041278,1,28,0.982058,-0.757943,0.982058,-0.378972,2.853128,0.631483,1.785540,1.226126,0.982460,-0.350965,0.000000,0.000000,0,0,0,,0.202416,0.004212,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017548,0.000000,-0.000021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503825.160484,1,29,0.982546,-0.757253,0.982546,-0.378626,2.953707,0.592228,1.754010,1.323161,0.982937,-0.350497,0.000000,0.000000,0,0,0,,0.141912,0.002849,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017525,0.000000,-0.000017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503825.270978,1,30,0.983085,-0.757267,0.983085,-0.378634,3.061664,0.544981,1.731345,1.431691,0.983464,-0.350352,0.000000,0.000000,0,0,0,,0.072989,0.001880,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017518,0.000000,-0.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503825.393345,1,31,0.983752,-0.757991,0.983752,-0.378995,3.167601,0.493192,1.721441,1.541927,0.984122,-0.350549,0.000000,0.000000,0,0,0,,0.001506,0.000589,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.017527,0.000000,-0.000021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503825.513012,1,32,0.984480,-0.759434,0.984480,-0.379717,3.271333,0.436942,1.724559,1.652610,0.984842,-0.351095,0.000000,0.000000,0,0,0,,-0.099248,-0.000715,-0.028635,0.000000,-0.000000,0.000000,-0.000000,-0.017555,0.000000,-0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503825.632066,1,33,0.985243,-0.761540,0.985243,-0.380770,3.372679,0.376311,1.740661,1.762450,0.985598,-0.351966,0.000000,0.000000,0,0,0,,-0.208748,-0.002003,-0.067079,0.000000,-0.000000,0.000000,-0.000000,-0.017598,0.000000,-0.000036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503825.744423,1,34,0.986017,-0.764225,0.986017,-0.382113,3.463317,0.316961,1.766536,1.861345,0.986366,-0.353140,0.000000,0.000000,0,0,0,,-0.305964,-0.002901,-0.101692,0.000000,-0.000000,0.000000,-0.000000,-0.017657,0.000000,-0.000042,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503825.864387,1,35,0.986719,-0.767114,0.986719,-0.383557,3.559539,0.248200,1.806325,1.966255,0.987063,-0.354417,0.000000,0.000000,0,0,0,,-0.407658,-0.004322,-0.138411,0.000000,-0.000000,0.000000,-0.000000,-0.017721,0.000000,-0.000043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503825.983287,1,36,0.987460,-0.770626,0.987460,-0.385313,3.652811,0.175346,1.857391,2.067277,0.987802,-0.355987,0.000000,0.000000,0,0,0,,-0.502871,-0.005413,-0.173768,0.000000,-0.000000,0.000000,-0.000000,-0.017799,0.000000,-0.000050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503826.094853,1,37,0.988164,-0.774419,0.988164,-0.387209,3.735558,0.105063,1.913300,2.155983,0.988505,-0.357701,0.000000,0.000000,0,0,0,,-0.583474,-0.005817,-0.204815,0.000000,-0.000000,0.000000,-0.000000,-0.017885,0.000000,-0.000052,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503826.206166,1,38,0.988770,-0.778057,0.988770,-0.389028,3.815521,0.031526,1.977100,2.240702,0.989112,-0.359351,0.000000,0.000000,0,0,0,,-0.658257,-0.006575,-0.234467,0.000000,-0.000000,0.000000,-0.000000,-0.017968,0.000000,-0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503826.320613,1,39,0.989336,-0.781777,0.989336,-0.390889,3.892555,-0.045163,2.047984,2.321338,0.989680,-0.361040,0.000000,0.000000,0,0,0,,-0.726792,-0.007254,-0.262690,0.000000,-0.000000,0.000000,-0.000000,-0.018052,0.000000,-0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503826.446739,1,40,0.989860,-0.785524,0.989860,-0.392762,3.979621,-0.139705,2.139802,2.411393,0.990208,-0.362732,0.000000,0.000000,0,0,0,,-0.801299,-0.009371,-0.294209,0.000000,-0.000000,0.000000,-0.000000,-0.018137,0.000000,-0.000048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503826.558028,1,41,0.990426,-0.789920,0.990426,-0.394960,4.049784,-0.222893,2.223451,2.483385,0.990778,-0.364718,0.000000,0.000000,0,0,0,,-0.855638,-0.008474,-0.319406,0.000000,-0.000000,0.000000,-0.000000,-0.018236,0.000000,-0.000055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503826.675446,1,42,0.990863,-0.793576,0.990863,-0.396788,4.122478,-0.316816,2.320051,2.557701,0.991221,-0.366339,0.000000,0.000000,0,0,0,,-0.911091,-0.009763,-0.345416,0.000000,-0.000000,0.000000,-0.000000,-0.018317,0.000000,-0.000045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503826.797060,1,43,0.991297,-0.797455,0.991297,-0.398728,4.191003,-0.413888,2.421432,2.627929,0.991662,-0.368037,0.000000,0.000000,0,0,0,,-0.960060,-0.010217,-0.369996,0.000000,-0.000000,0.000000,-0.000000,-0.018402,0.000000,-0.000047,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503826.907879,1,44,0.991690,-0.801199,0.991690,-0.400599,4.250021,-0.505488,2.517932,2.689001,0.992062,-0.369654,0.000000,0.000000,0,0,0,,-0.999516,-0.009701,-0.391372,0.000000,-0.000000,0.000000,-0.000000,-0.018483,0.000000,-0.000045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503827.018682,1,45,0.992018,-0.804496,0.992018,-0.402248,4.305286,-0.599445,2.617310,2.747170,0.992398,-0.371037,0.000000,0.000000,0,0,0,,-1.035829,-0.009976,-0.411731,0.000000,-0.000000,0.000000,-0.000000,-0.018552,0.000000,-0.000040,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503827.129142,1,46,0.992317,-0.807655,0.992317,-0.403828,4.356691,-0.695609,2.719105,2.802677,0.992707,-0.372328,0.000000,0.000000,0,0,0,,-1.068574,-0.010208,-0.431158,0.000000,-0.000000,0.000000,-0.000000,-0.018616,0.000000,-0.000038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503827.244967,1,47,0.992589,-0.810672,0.992589,-0.405336,4.404132,-0.793825,2.822903,2.855754,0.992990,-0.373525,0.000000,0.000000,0,0,0,,-1.098101,-0.010400,-0.449735,0.000000,-0.000000,0.000000,-0.000000,-0.018676,0.000000,-0.000036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503827.359729,1,48,0.992838,-0.813545,0.992838,-0.406772,4.451255,-0.903120,2.937982,2.911132,0.993251,-0.374610,0.000000,0.000000,0,0,0,,-1.127949,-0.011524,-0.469118,0.000000,-0.000000,0.000000,-0.000000,-0.018731,0.000000,-0.000034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503827.478404,1,49,0.993085,-0.816514,0.993085,-0.408257,4.493437,-1.014452,3.054570,2.964131,0.993511,-0.375716,0.000000,0.000000,0,0,0,,-1.153796,-0.011668,-0.487667,0.000000,-0.000000,0.000000,-0.000000,-0.018786,0.000000,-0.000035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503827.591029,1,50,0.993309,-0.819317,0.993309,-0.409658,4.527676,-1.118108,3.162442,3.010840,0.993748,-0.376748,0.000000,0.000000,0,0,0,,-1.174099,-0.010792,-0.504015,0.000000,-0.000000,0.000000,-0.000000,-0.018837,0.000000,-0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503827.710641,1,51,0.993496,-0.821743,0.993496,-0.410872,4.560110,-1.232718,3.280883,3.059916,0.993950,-0.377558,0.000000,0.000000,0,0,0,,-1.195858,-0.011847,-0.521192,0.000000,-0.000000,0.000000,-0.000000,-0.018878,0.000000,-0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503827.822029,1,52,0.993682,-0.824239,0.993682,-0.412120,4.585269,-1.338991,3.389897,3.103354,0.994149,-0.378431,0.000000,0.000000,0,0,0,,-1.211972,-0.010902,-0.536395,0.000000,-0.000000,0.000000,-0.000000,-0.018922,0.000000,-0.000029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503827.947029,1,53,0.993838,-0.826396,0.993838,-0.413198,4.607663,-1.456026,3.509041,-3.133981,0.994326,-0.379178,0.000000,0.000000,0,0,0,,-1.224306,-0.011914,-0.547115,0.000000,-0.000000,0.000000,-0.000000,-0.018959,0.000000,-0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503828.059854,1,54,0.668004,-0.603611,0.668004,-0.301805,4.621050,-1.546236,3.600207,-3.097173,0.639656,-0.278101,0.000000,0.000000,0,0,0,,-0.981364,-0.009117,-0.534232,0.000000,-0.000000,0.000000,-0.000000,-0.013905,0.000000,-0.008745,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503828.170278,1,55,0.633864,-0.586254,0.633864,-0.293127,4.628873,-1.614079,3.668385,-3.071272,0.632024,-0.264185,0.000000,0.000000,0,0,0,,-0.955850,-0.006818,-0.525167,0.000000,-0.000000,0.000000,-0.000000,-0.013209,0.000000,-0.000856,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503828.292391,1,56,0.661833,-0.598221,0.661833,-0.299110,4.635524,-1.692298,3.746593,-3.039551,0.655617,-0.306746,0.000000,0.000000,0,0,0,,-0.961836,-0.007821,-0.514064,0.000000,-0.000000,0.000000,-0.000000,-0.015337,0.000000,-0.000679,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503828.403359,1,57,0.698137,-0.614662,0.698137,-0.307331,4.639718,-1.774905,3.828726,-3.007521,0.695104,-0.266247,0.000000,0.000000,0,0,0,,-0.973034,-0.008215,-0.502853,0.000000,-0.000000,0.000000,-0.000000,-0.013312,0.000000,-0.000890,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503828.522028,1,58,0.734266,-0.632103,0.734266,-0.316051,4.641027,-1.854491,3.907430,-2.977533,0.729885,-0.324498,0.000000,0.000000,0,0,0,,-0.985407,-0.007872,-0.492358,0.000000,-0.000000,0.000000,-0.000000,-0.016225,0.000000,-0.000897,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503828.637307,1,59,0.764225,-0.647467,0.764225,-0.323734,4.639408,-1.945276,3.996755,-2.945986,0.764846,-0.295365,0.000000,0.000000,0,0,0,,-0.993442,-0.008936,-0.481316,0.000000,-0.000000,0.000000,-0.000000,-0.014768,0.000000,-0.000753,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503828.752952,1,60,0.792921,-0.663187,0.792921,-0.331593,4.634906,-2.031395,4.081085,-2.916350,0.790772,-0.319917,0.000000,0.000000,0,0,0,,-0.997126,-0.008437,-0.470944,0.000000,-0.000000,0.000000,-0.000000,-0.015996,0.000000,-0.000731,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1776503828.868563,1,61,0.815814,-0.676546,0.815814,-0.338273,4.626289,-2.127801,4.175042,-2.880940,0.811879,-0.342476,0.000000,0.000000,0,0,0,,-0.995564,-0.009402,-0.458550,0.000000,-0.000000,0.000000,-0.000000,-0.017124,0.000000,-0.000591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
